DATE,BOXRMTNSA
1987-01-01,71.775965
1987-02-01,71.889442
1987-03-01,70.966451
1987-04-01,71.847971
1987-05-01,72.982933
1987-06-01,74.25474200000001
1987-07-01,75.07871
1987-08-01,75.44406
1987-09-01,75.905434
1987-10-01,75.79004300000001
1987-11-01,75.97869200000001
1987-12-01,76.042162
1988-01-01,75.7987
1988-02-01,75.570359
1988-03-01,74.771798
1988-04-01,74.77394699999999
1988-05-01,75.323348
1988-06-01,76.483623
1988-07-01,76.929428
1988-08-01,76.811073
1988-09-01,76.481001
1988-10-01,76.403225
1988-11-01,76.030579
1988-12-01,76.283232
1989-01-01,75.80937
1989-02-01,76.905405
1989-03-01,77.149151
1989-04-01,76.931741
1989-05-01,76.667323
1989-06-01,76.513551
1989-07-01,76.455136
1989-08-01,76.074607
1989-09-01,75.616289
1989-10-01,75.057973
1989-11-01,74.651318
1989-12-01,74.102052
1990-01-01,73.767166
1990-02-01,73.577606
1990-03-01,73.339137
1990-04-01,72.80497700000001
1990-05-01,72.241331
1990-06-01,71.84235799999999
1990-07-01,71.38651999999999
1990-08-01,71.32836400000001
1990-09-01,71.197098
1990-10-01,70.52534200000001
1990-11-01,69.461236
1990-12-01,68.254113
1991-01-01,67.259274
1991-02-01,65.646661
1991-03-01,65.849486
1991-04-01,65.514359
1991-05-01,66.42453
1991-06-01,66.895774
1991-07-01,67.032588
1991-08-01,66.516479
1991-09-01,66.419624
1991-10-01,66.169675
1991-11-01,65.765906
1991-12-01,65.198092
1992-01-01,65.271691
1992-02-01,65.240341
1992-03-01,65.248397
1992-04-01,65.192159
1992-05-01,65.62162
1992-06-01,65.94667700000001
1992-07-01,66.281286
1992-08-01,66.023445
1992-09-01,65.883648
1992-10-01,65.350101
1992-11-01,65.342101
1992-12-01,65.333488
1993-01-01,65.705329
1993-02-01,65.656869
1993-03-01,65.84644300000001
1993-04-01,65.61125600000001
1993-05-01,66.135707
1993-06-01,66.42135
1993-07-01,66.949495
1993-08-01,67.3056
1993-09-01,67.343257
1993-10-01,67.216971
1993-11-01,66.809326
1993-12-01,66.474777
1994-01-01,66.268167
1994-02-01,66.282513
1994-03-01,66.76919699999999
1994-04-01,67.384813
1994-05-01,68.084282
1994-06-01,68.764137
1994-07-01,68.989631
1994-08-01,69.09053
1994-09-01,68.754375
1994-10-01,68.765284
1994-11-01,68.516562
1994-12-01,68.23886
1995-01-01,68.018344
1995-02-01,68.234306
1995-03-01,68.376286
1995-04-01,68.48269300000001
1995-05-01,68.960164
1995-06-01,69.651173
1995-07-01,69.819355
1995-08-01,70.287053
1995-09-01,70.246323
1995-10-01,70.212936
1995-11-01,69.935193
1995-12-01,69.845287
1996-01-01,69.822062
1996-02-01,69.776768
1996-03-01,70.340467
1996-04-01,70.73265400000001
1996-05-01,71.653564
1996-06-01,72.08677800000001
1996-07-01,72.753493
1996-08-01,73.239437
1996-09-01,73.283909
1996-10-01,73.358558
1996-11-01,73.262553
1996-12-01,73.475383
1997-01-01,73.56696600000001
1997-02-01,73.371955
1997-03-01,73.33498399999999
1997-04-01,73.72400999999999
1997-05-01,74.99668100000001
1997-06-01,76.357787
1997-07-01,76.800709
1997-08-01,77.41896
1997-09-01,77.54745
1997-10-01,78.07745
1997-11-01,78.17150500000001
1997-12-01,78.100773
1998-01-01,78.28301
1998-02-01,78.753842
1998-03-01,79.92933599999999
1998-04-01,81.092549
1998-05-01,82.227366
1998-06-01,83.719138
1998-07-01,84.66659
1998-08-01,85.89214
1998-09-01,86.422404
1998-10-01,86.750001
1998-11-01,86.938724
1998-12-01,87.14495
1999-01-01,88.110713
1999-02-01,87.959769
1999-03-01,89.347492
1999-04-01,90.985448
1999-05-01,92.547884
1999-06-01,94.226159
1999-07-01,96.568469
1999-08-01,98.529289
1999-09-01,99.701567
1999-10-01,99.701101
1999-11-01,99.78236899999999
1999-12-01,99.99011999999999
2000-01-01,100.00
2000-02-01,100.47904
2000-03-01,101.89766999999999
2000-04-01,103.75356
2000-05-01,106.03773000000001
2000-06-01,108.4949
2000-07-01,110.44559
2000-08-01,112.12478999999999
2000-09-01,113.65533
2000-10-01,114.72896999999999
2000-11-01,115.62865
2000-12-01,116.16483000000001
2001-01-01,116.71883000000001
2001-02-01,117.63823000000001
2001-03-01,119.63483000000001
2001-04-01,121.54185
2001-05-01,123.41996
2001-06-01,125.04753000000001
2001-07-01,127.01155
2001-08-01,128.52686
2001-09-01,130.65069
2001-10-01,131.31823
2001-11-01,131.98078999999998
2001-12-01,131.42883
2002-01-01,131.43327
2002-02-01,131.48597
2002-03-01,133.34042
2002-04-01,135.71626
2002-05-01,139.16993
2002-06-01,142.50034
2002-07-01,145.61776
2002-08-01,147.97003
2002-09-01,150.01811999999998
2002-10-01,151.38425
2002-11-01,151.68273
2002-12-01,150.4397
2003-01-01,150.13171
2003-02-01,151.05638000000002
2003-03-01,152.73696999999999
2003-04-01,154.11483
2003-05-01,155.25531
2003-06-01,157.39619
2003-07-01,158.83309
2003-08-01,160.02291
2003-09-01,161.10305
2003-10-01,161.97817
2003-11-01,162.06143
2003-12-01,162.18493999999998
2004-01-01,163.06018
2004-02-01,163.64223
2004-03-01,165.36881
2004-04-01,168.33397
2004-05-01,170.20198
2004-06-01,172.99958999999998
2004-07-01,174.89327
2004-08-01,176.63504
2004-09-01,177.98918
2004-10-01,179.52205
