DATE,BOXRHTNSA
1987-01-01,69.768955
1987-02-01,69.662193
1987-03-01,69.645161
1987-04-01,70.095348
1987-05-01,70.71327600000001
1987-06-01,71.687834
1987-07-01,72.33282700000001
1987-08-01,73.182474
1987-09-01,73.771293
1987-10-01,74.242538
1987-11-01,74.38760400000001
1987-12-01,73.968924
1988-01-01,73.567203
1988-02-01,73.033728
1988-03-01,72.76106899999999
1988-04-01,73.22257900000001
1988-05-01,73.738157
1988-06-01,74.20776
1988-07-01,74.582382
1988-08-01,74.750713
1988-09-01,74.786416
1988-10-01,74.584783
1988-11-01,74.307985
1988-12-01,73.56821500000001
1989-01-01,73.00632399999999
1989-02-01,72.963034
1989-03-01,72.524012
1989-04-01,72.93536999999999
1989-05-01,73.088025
1989-06-01,73.41461600000001
1989-07-01,73.42206999999999
1989-08-01,72.926137
1989-09-01,72.27943499999999
1989-10-01,71.901043
1989-11-01,71.880138
1989-12-01,71.80164
1990-01-01,71.49815699999999
1990-02-01,70.81671700000001
1990-03-01,69.27685100000001
1990-04-01,68.932452
1990-05-01,68.676959
1990-06-01,68.770453
1990-07-01,68.773996
1990-08-01,68.519483
1990-09-01,68.062832
1990-10-01,67.326303
1990-11-01,65.682959
1990-12-01,64.63852299999999
1991-01-01,63.644057999999994
1991-02-01,63.043817000000004
1991-03-01,62.121526
1991-04-01,61.93938000000001
1991-05-01,62.239284999999995
1991-06-01,62.958325
1991-07-01,63.39494499999999
1991-08-01,64.170709
1991-09-01,64.178598
1991-10-01,64.156603
1991-11-01,63.346865
1991-12-01,63.19022
1992-01-01,62.409905
1992-02-01,62.159890000000004
1992-03-01,62.330774
1992-04-01,63.327442000000005
1992-05-01,63.70713000000001
1992-06-01,64.115966
1992-07-01,64.120757
1992-08-01,64.609071
1992-09-01,64.543458
1992-10-01,64.872814
1992-11-01,64.440735
1992-12-01,64.54499100000001
1993-01-01,64.61499
1993-02-01,64.41788199999999
1993-03-01,64.295711
1993-04-01,64.371208
1993-05-01,64.89449
1993-06-01,65.828788
1993-07-01,66.69616500000001
1993-08-01,67.2886
1993-09-01,67.325508
1993-10-01,67.118628
1993-11-01,67.099086
1993-12-01,67.265088
1994-01-01,67.56132
1994-02-01,67.456684
1994-03-01,67.613226
1994-04-01,68.35183
1994-05-01,68.650622
1994-06-01,69.64950999999999
1994-07-01,70.022716
1994-08-01,70.49121
1994-09-01,70.722297
1994-10-01,70.84662
1994-11-01,70.752073
1994-12-01,70.318128
1995-01-01,70.378534
1995-02-01,70.246778
1995-03-01,70.28905300000001
1995-04-01,69.935952
1995-05-01,70.474473
1995-06-01,71.49866899999999
1995-07-01,72.285487
1995-08-01,72.825684
1995-09-01,72.698489
1995-10-01,72.395393
1995-11-01,71.786085
1995-12-01,71.409693
1996-01-01,71.741223
1996-02-01,71.739025
1996-03-01,72.31877
1996-04-01,72.464016
1996-05-01,72.872955
1996-06-01,73.999974
1996-07-01,74.81425300000001
1996-08-01,75.756538
1996-09-01,75.636161
